-0.210544,-0.006715,-0.086644,-0.131222,-0.040449,-0.112272,-0.122838,-0.119777,-0.214773
-0.224787,0.085111,-0.029127,-0.143973,-0.039337,-0.072006,-0.115526,-0.137681,-0.217007
-0.222192,0.085616,-0.055271,-0.144355,-0.039983,-0.088662,-0.113331,-0.139052,-0.216647
-0.145811,-0.179268,-0.193833,-0.148294,-0.040537,-0.098865,-0.124377,-0.140449,-0.147800
-0.104654,-0.158582,-0.162461,-0.131567,-0.037274,-0.048029,-0.098218,-0.126869,-0.096189
-0.225529,-0.087442,-0.070957,-0.162848,-0.041600,-0.120648,-0.133498,-0.159236,-0.223208
-0.237023,-0.007220,-0.008212,-0.162244,-0.041584,-0.120559,-0.128648,-0.162690,-0.233846
-0.244762,0.034153,-0.010827,-0.162844,-0.041608,-0.121060,-0.132947,-0.159696,-0.243810
-0.252596,0.109834,0.331657,-0.159815,-0.041608,-0.124199,-0.123929,-0.160709,-0.247387
0.348475,-0.194909,-0.253964,0.204597,-0.024547,-0.097964,-0.009235,0.235591,0.244894
0.222993,-0.080378,-0.047428,0.011412,0.008313,0.122562,0.158155,-0.023766,0.257602
0.111233,-0.134868,-0.214748,0.001274,-0.025212,-0.050246,-0.020596,0.013450,0.091451
-0.050012,-0.036483,-0.179454,0.015849,-0.022881,-0.045089,-0.058005,0.034594,-0.067372
0.265387,-0.183809,-0.120631,0.176786,-0.014768,-0.066380,0.007158,0.202766,0.189609
-0.005284,-0.226941,-0.210190,-0.014897,-0.040073,-0.132305,-0.117158,0.006569,-0.056227
-0.049778,-0.228713,0.057147,0.025142,-0.039606,-0.132339,-0.097204,0.048090,-0.101724
-0.034216,-0.272104,-0.052657,0.000104,-0.040312,-0.134654,-0.120070,0.022753,-0.078050
0.251205,-0.229218,-0.121938,0.192833,-0.010098,-0.056924,-0.042393,0.223886,0.223048
0.264177,-0.047078,-0.060500,0.430839,0.021426,-0.038044,0.076859,0.470548,0.132644
0.121454,-0.061710,-0.081415,0.188177,0.001861,-0.022653,0.024861,0.213409,0.065067
0.180354,-0.119228,-0.091872,0.349479,-0.021342,-0.104434,-0.015415,0.389503,0.030506
0.320240,-0.113173,-0.052657,0.369998,0.025901,-0.017997,0.084214,0.404528,0.213681
0.278680,-0.091478,-0.206905,0.428036,0.019947,-0.040046,0.049586,0.471676,0.139675
0.487856,-0.168168,-0.299716,0.191526,0.053355,0.117815,0.117999,0.216794,0.455473
0.376622,-0.248390,-0.135010,0.105856,-0.016794,-0.054398,-0.018116,0.128349,0.336173
0.487856,0.004385,0.492441,0.249075,0.162470,0.342817,0.842542,-0.054227,0.595616
0.326992,-0.311458,-0.105303,-0.112702,-0.034017,-0.026139,-0.054952,-0.109560,0.337689
0.339543,-0.220136,-0.017908,-0.066982,0.028645,0.484560,0.104912,-0.178320,0.505678
0.431912,-0.197541,-0.183852,-0.019388,-0.023640,-0.028410,0.060903,-0.030291,0.407969
0.395161,-0.118475,-0.084672,0.060407,0.033129,0.173749,0.197800,0.030421,0.399172
0.580552,-0.111660,0.293748,0.311097,0.117100,0.187081,0.500286,0.262989,0.594255
0.376622,-0.081387,0.169565,0.165066,0.044071,0.110315,0.332732,0.125144,0.390758
0.413700,-0.189863,-0.001676,0.078607,0.000840,0.024433,0.147100,0.069099,0.401890
0.376622,-0.147482,0.079369,0.186815,0.037249,0.076320,0.191971,0.187662,0.365274
0.395161,-0.135373,0.207474,0.128975,0.007510,0.019144,0.311491,0.083748,0.395994
0.321004,-0.209541,-0.133703,0.080339,-0.008659,-0.013836,0.013683,0.096690,0.285911
0.747404,-0.107119,0.130350,0.376215,0.137913,0.186749,0.521340,0.338797,0.752613
0.573077,-0.156059,0.446690,0.178852,0.103399,0.269412,0.608912,0.004739,0.676791
0.599091,-0.104091,0.198324,0.388461,0.175472,0.247287,0.434369,0.373911,0.590681
0.450778,-0.153032,0.017931,0.133842,0.046132,0.142158,0.219131,0.118492,0.451881
0.450778,-0.037997,-0.017363,0.315823,0.187792,0.329805,0.300630,0.315974,0.461109
0.673247,0.232437,0.174794,0.836250,0.958347,0.865346,0.801872,0.821680,0.668907
0.302465,-0.139409,-0.338931,0.236038,0.030504,0.033787,0.066221,0.268967,0.239837
0.562013,-0.217109,0.041461,-0.004908,-0.012894,0.024333,0.241306,-0.118683,0.602523
0.673247,-0.144959,-0.123245,0.531624,0.186403,0.184498,0.183919,0.570178,0.625913
