0.314510,0.116631,-0.042953,0.101495,-0.116501,-0.145239,-0.270169,0.058418,-0.012542,0.150476,0.247277,0.217691,0.256974,-0.038309,0.147718
0.381176,0.115123,-0.046403,0.105551,-0.106902,-0.113259,-0.279813,0.095514,0.006734,0.096379,0.156249,0.114903,0.113818,-0.022494,0.120503
-0.352157,-0.290796,-0.076855,0.248058,-0.524435,-0.776048,-0.424276,0.567418,0.485424,-0.217774,-0.287155,-0.205861,-0.170936,-0.122105,-0.248371
-0.285490,-0.240480,-0.076855,0.129934,-0.330273,-0.575472,-0.326197,0.487477,0.373887,-0.196772,-0.232385,-0.183333,-0.154078,-0.119262,-0.252645
-0.218824,-0.275143,-0.068143,0.201812,-0.276398,-0.624883,-0.374813,0.357521,0.219072,-0.147108,-0.177497,-0.155777,-0.138599,-0.095853,-0.100669
-0.152157,-0.218248,-0.077549,0.003401,-0.259934,-0.168486,-0.248009,0.392750,0.257783,-0.139761,-0.171741,-0.152600,-0.139716,-0.090568,-0.086105
-0.085490,-0.238438,-0.068409,0.228872,-0.358795,-0.627799,-0.411837,0.383879,0.247817,-0.162487,-0.178778,-0.156478,-0.131795,-0.109733,-0.169308
-0.018824,-0.090973,-0.066989,0.110463,-0.263160,-0.534777,-0.371749,0.443733,0.318076,-0.139556,-0.114472,-0.118066,-0.084818,-0.114603,-0.161746
0.047843,-0.001570,-0.067167,0.213195,-0.291937,-0.459185,-0.347780,0.313436,0.173990,-0.162293,-0.207497,-0.171453,-0.154501,-0.089694,-0.143362
0.114510,-0.274156,-0.074149,0.019292,-0.172344,-0.206282,-0.248407,0.398307,0.264126,-0.239633,-0.333329,-0.220958,-0.184462,-0.127291,-0.336462
-0.352157,0.146326,-0.040990,0.025025,-0.176061,0.043723,-0.203228,-0.009792,-0.041010,-0.067334,-0.021564,-0.050866,-0.006270,-0.095143,0.025312
-0.285490,0.133498,-0.048627,0.023229,-0.269847,0.011743,-0.324428,0.011458,-0.033112,-0.151870,-0.148333,-0.139128,-0.105189,-0.112983,-0.139707
-0.218824,0.139850,-0.034762,0.038478,-0.118212,0.037907,-0.047274,0.005936,-0.035247,0.017811,0.079125,0.037167,0.079092,-0.076641,0.130901
-0.152157,0.120420,-0.043064,-0.025359,-0.035323,0.081502,0.051458,-0.077457,-0.060313,-0.091045,-0.094322,-0.104649,-0.096659,-0.075829,-0.022815
-0.085490,0.164475,-0.035583,0.050313,-0.052534,0.043723,-0.005827,-0.039714,-0.050642,-0.126386,-0.128009,-0.126707,-0.093719,-0.090927,-0.065586
-0.018824,0.142663,-0.038733,-0.018532,0.045875,0.093134,0.117695,-0.115408,-0.067243,-0.141765,-0.189445,-0.162199,-0.129336,-0.031081,0.010740
0.047843,0.172154,-0.020759,0.047137,0.087575,0.093134,0.091149,-0.028926,-0.047371,-0.008836,0.039876,0.001001,0.025862,-0.077126,0.094116
0.114510,0.165620,-0.024419,0.016045,0.133740,0.084418,0.181584,-0.143002,-0.070526,-0.162427,-0.204486,-0.169947,-0.150911,-0.079328,-0.149903
0.181176,0.117822,-0.044262,-0.046603,-0.091244,0.066970,-0.035258,-0.088178,-0.062554,-0.175862,-0.197934,-0.166616,-0.120989,-0.102194,-0.156288
0.247843,0.139510,-0.032333,0.006601,0.018160,0.052438,0.094932,-0.043900,-0.051851,-0.070366,-0.036116,-0.062300,-0.035221,-0.089332,-0.017380
-0.352157,0.300768,0.200727,0.383428,0.141864,0.072786,-0.276709,-0.072012,-0.059088,-0.078193,-0.072454,-0.089366,-0.089216,-0.056391,-0.056764
-0.285490,0.300598,0.198692,0.383619,0.120109,0.093134,-0.302832,-0.064634,-0.057338,-0.113367,-0.110915,-0.115745,-0.106386,-0.069587,-0.123028
-0.218824,0.304749,0.232250,0.399081,0.126777,0.055338,-0.325813,-0.042380,-0.051417,-0.100321,-0.087733,-0.100147,-0.087595,-0.087427,-0.083801
-0.152157,0.298771,0.188038,0.374698,0.119460,0.093134,-0.286571,-0.115592,-0.067271,-0.172737,-0.207833,-0.171621,-0.150965,-0.098789,-0.196369
-0.085490,0.301789,0.198914,0.386663,0.110372,0.040806,-0.317759,-0.062916,-0.056915,-0.162244,-0.176502,-0.155234,-0.134343,-0.100918,-0.202528
-0.018824,0.302957,0.213527,0.389518,0.131183,0.093134,-0.305666,-0.072006,-0.059087,-0.137289,-0.140317,-0.134310,-0.116245,-0.098789,-0.138407
0.047843,0.303206,0.226111,0.396679,0.126482,0.093134,-0.310655,-0.077946,-0.060419,-0.049677,-0.024717,-0.053366,-0.052304,-0.063189,-0.025454
0.114510,0.299168,0.190317,0.374329,0.099770,0.066970,-0.269169,0.014374,-0.031959,-0.065195,-0.033609,-0.060341,-0.052121,-0.065750,-0.063814
0.181176,0.302367,0.204482,0.396809,0.095561,-0.078380,-0.296766,-0.091380,-0.063181,-0.120445,-0.116788,-0.119564,-0.107425,-0.082958,-0.132858
0.247843,0.301879,0.207199,0.387353,0.145975,0.081502,-0.275927,-0.130392,-0.069210,-0.001607,0.043272,0.004043,0.003041,-0.025410,0.001327
0.314510,0.304420,0.260756,0.412653,0.123276,0.084418,-0.335636,-0.079776,-0.060816,-0.145358,-0.151284,-0.140875,-0.122552,-0.098771,-0.166606
-0.352157,-0.274088,-0.068453,-0.195069,-0.000743,0.087318,-0.023408,-0.036599,-0.049722,0.167859,0.197802,0.160378,0.114262,0.099522,0.170521
-0.285490,-0.204671,-0.064455,-0.227065,0.027090,0.049522,0.133648,-0.012545,-0.041969,0.051822,0.107946,0.065191,0.057895,0.017859,0.036025
-0.218824,-0.194553,-0.064715,-0.241255,0.058877,0.090234,0.084429,-0.098798,-0.064555,-0.041268,0.002082,-0.031581,-0.027879,0.012697,-0.085251
-0.152157,-0.147992,-0.061948,-0.133587,-0.027671,0.066970,-0.117293,0.053850,-0.014733,0.342226,0.273147,0.249008,0.110164,0.394410,0.369332
-0.085490,-0.081467,-0.058132,-0.119111,-0.013056,0.032091,-0.028615,-0.054081,-0.054651,0.037370,0.104267,0.061537,0.064256,-0.007840,0.008416
-0.018824,-0.203673,-0.064571,-0.171090,-0.031172,0.055338,0.014871,-0.046938,-0.052708,0.001118,0.072860,0.031220,0.051507,-0.062714,-0.007849
0.047843,-0.327750,-0.064205,-0.149954,-0.099820,0.037907,-0.088734,0.076772,-0.003339,0.088025,0.151358,0.109707,0.107471,0.014895,0.077575
0.114510,-0.288051,-0.067699,-0.288809,0.079019,0.093134,0.172813,-0.122475,-0.068225,-0.145514,-0.082802,-0.096702,-0.041081,-0.116398,-0.235579
0.181176,-0.264458,-0.067866,-0.162776,-0.005011,0.084418,0.011319,-0.026326,-0.046548,0.255158,0.239436,0.208410,0.121844,0.194405,0.291115
0.247843,-0.293631,-0.067677,-0.218965,0.000850,0.093134,0.041109,-0.052429,-0.054209,0.219823,0.234262,0.202296,0.140351,0.178361,0.217782
0.314510,0.012483,-0.050562,-0.058533,-0.061464,0.046622,-0.057367,-0.015578,-0.043007,-0.120477,-0.091452,-0.102676,-0.079232,-0.097892,-0.155910
0.381176,-0.231485,-0.063778,-0.225067,0.032735,0.084418,0.114053,-0.068652,-0.058304,-0.020713,-0.009114,-0.040820,-0.058018,0.062217,-0.015529
0.447843,-0.137795,-0.060245,-0.186410,0.063558,0.090234,0.145228,-0.089356,-0.062787,-0.032429,0.027629,-0.009781,0.001826,-0.011616,-0.088933
0.514510,-0.191389,-0.064227,-0.139082,-0.040142,0.087318,-0.046569,-0.034508,-0.049092,0.057467,0.087614,0.045295,0.014913,0.099098,0.040672
-0.352157,-0.306755,-0.072252,-0.153653,0.006299,0.049522,0.018872,0.053351,-0.014967,0.336678,0.248773,0.219483,0.078215,0.300790,0.425178
-0.285490,-0.286497,-0.069468,-0.173992,0.022153,0.055338,0.062474,0.071327,-0.006138,0.464824,0.253785,0.225485,0.007981,0.870155,0.548411
-0.218824,-0.188553,-0.066351,-0.141056,0.013301,0.046622,-0.025781,0.045775,-0.018501,0.171333,0.202572,0.165755,0.119421,0.122520,0.164653
-0.152157,-0.451555,-0.069990,-0.228671,0.027287,0.052438,0.071759,0.043786,-0.019410,0.137204,0.087654,0.045309,-0.037566,0.348897,0.201753
-0.085490,-0.085880,-0.059353,-0.103232,0.020481,0.034990,-0.107201,0.092108,0.004854,0.371421,0.270641,0.245965,0.084712,0.487039,0.413954
-0.018824,-0.181578,-0.060783,-0.203098,0.050438,0.052438,0.060987,0.082691,-0.000231,0.526284,0.529094,0.605485,0.605019,0.071627,0.492446
0.047843,-0.248079,-0.066013,-0.253054,0.079884,0.061154,0.183469,0.061462,-0.011061,0.241886,0.427677,0.454500,0.674952,-0.040249,0.111721
0.114510,-0.555158,-0.072696,-0.307828,0.074455,0.049522,0.098959,0.017219,-0.030819,0.313624,0.449383,0.485817,0.617537,0.012396,0.197775
0.181176,-0.293677,-0.072297,-0.338647,0.101285,0.052438,0.232252,0.004800,-0.035680,0.356501,0.387539,0.398187,0.359523,0.088920,0.324513
0.247843,-0.193646,-0.064516,-0.238995,0.068318,0.078602,0.079594,0.021384,-0.029120,0.541528,0.549587,0.637455,0.604342,0.155615,0.409740
0.314510,-0.451634,-0.073622,-0.289285,0.098551,0.081502,0.216504,0.086240,0.001665,0.314162,0.365954,0.368774,0.349306,0.076728,0.268824
0.381176,-0.379087,-0.077260,-0.333615,0.093633,0.049522,0.179327,0.068763,-0.007435,0.453997,0.496797,0.556078,0.543780,0.164270,0.320220
0.447843,-0.406729,-0.076695,-0.299300,0.068987,0.037907,0.079235,0.062584,-0.010512,0.750472,0.631683,0.769990,0.605526,0.294610,0.589882
-0.352157,-0.235228,-0.073683,0.169495,-0.643045,-0.581288,-0.464954,0.379953,0.243417,-0.190389,-0.255853,-0.193597,-0.170829,-0.097096,-0.201579
-0.285490,-0.193873,-0.073711,0.149953,-0.664702,-0.569656,-0.479368,0.476515,0.359549,-0.162217,-0.181139,-0.157759,-0.135855,-0.106971,-0.174526
-0.218824,-0.323950,-0.074604,0.207581,-0.747807,-0.665578,-0.483818,0.511184,0.405616,-0.162670,-0.207493,-0.171453,-0.155218,-0.076296,-0.160557
-0.152157,-0.379801,-0.076234,0.138760,-0.770919,-0.584187,-0.505504,0.436290,0.308957,-0.096814,-0.103591,-0.110903,-0.106254,-0.059054,-0.063459
-0.085490,-0.512998,-0.072574,0.104100,-0.710375,-0.281873,-0.420788,0.592400,0.522789,-0.179918,-0.214575,-0.174936,-0.150982,-0.107463,-0.208696
-0.018824,-0.539006,-0.077266,0.108655,-0.666649,-0.246977,-0.401847,0.448016,0.323420,-0.074072,0.009965,-0.024953,0.022306,-0.095341,-0.129782
0.047843,-0.373098,-0.075047,0.199802,-0.776073,-0.467918,-0.484267,0.527549,0.428254,-0.122319,-0.143090,-0.135988,-0.128906,-0.060359,-0.103111
0.114510,-0.358035,-0.074521,0.172742,-0.739251,-0.430122,-0.454143,0.473252,0.355302,-0.120062,-0.111962,-0.116428,-0.102685,-0.089018,-0.133433
0.181176,-0.241523,-0.072829,0.188253,-0.735494,-0.316752,-0.465916,0.472692,0.354622,-0.194278,-0.270591,-0.199574,-0.175908,-0.094710,-0.192879
0.247843,-0.276992,-0.076234,0.211673,-0.749145,-0.741169,-0.500015,0.471723,0.353359,-0.147426,-0.163038,-0.147697,-0.130029,-0.093682,-0.153062
0.314510,-0.222354,-0.073678,0.187920,-0.702507,-0.520245,-0.486883,0.506748,0.399592,-0.134191,-0.156603,-0.143991,-0.128243,-0.075590,-0.101414
0.381176,-0.402929,-0.075375,0.194818,-0.813820,-0.424306,-0.500207,0.443325,0.317563,-0.072612,-0.030780,-0.058146,-0.043314,-0.071810,-0.094415
0.447843,-0.224282,-0.073267,0.233273,-0.781640,-0.488265,-0.500182,0.482175,0.366919,-0.139341,-0.155908,-0.143585,-0.126822,-0.081507,-0.131755
0.514510,-0.383181,-0.077626,0.209746,-0.823517,-0.508613,-0.512429,0.413857,0.282128,-0.125772,-0.126206,-0.125573,-0.110588,-0.089636,-0.123150
0.581176,-0.508858,-0.074548,0.198625,-0.805873,-0.674310,-0.513416,0.462954,0.342116,-0.158382,-0.208787,-0.172093,-0.155249,-0.056897,-0.141235
0.647843,-0.307424,-0.079218,0.138379,-0.654650,-0.220813,-0.473674,0.376283,0.239392,-0.129478,-0.144085,-0.136587,-0.123638,-0.072305,-0.119188
-0.352157,0.185890,0.002013,0.119098,-0.090595,0.064070,-0.162550,0.087520,0.002355,0.072953,0.089069,0.046712,0.027408,-0.005184,0.190410
-0.285490,0.222243,0.008634,0.138534,0.089719,0.093134,-0.043132,-0.065975,-0.057664,0.084556,0.114251,0.071471,0.055591,-0.024983,0.180958
-0.218824,0.123414,-0.025256,-0.005460,0.074042,0.090234,0.036146,-0.060265,-0.056251,0.154899,0.171326,0.131118,0.092267,0.013410,0.252519
-0.152157,0.180093,0.001841,0.113258,-0.050095,0.078602,-0.094454,0.100179,0.009347,0.135335,0.158270,0.117057,0.095427,-0.014935,0.265318
-0.085490,0.236954,0.021163,0.174907,0.057421,0.052438,-0.120859,0.044903,-0.018901,-0.002911,0.038583,-0.000125,0.017403,-0.070967,0.094549
-0.018824,0.216730,0.009882,0.141067,0.048235,0.078602,-0.019741,-0.082866,-0.061472,-0.002189,0.008994,-0.025773,-0.041071,-0.023621,0.066823
0.047843,0.232451,0.006854,0.129399,0.114287,0.058254,0.056178,-0.140468,-0.070286,-0.135689,-0.098000,-0.107150,-0.063513,-0.116960,-0.151806
0.114510,0.204752,-0.005008,0.104064,0.064856,0.066970,-0.089145,-0.028982,-0.047389,0.241794,0.227471,0.194349,0.154696,0.041319,0.449990
0.181176,0.173481,-0.006938,0.087721,0.005905,0.072786,-0.100879,0.105455,0.012356,0.132636,0.199055,0.161768,0.186770,-0.044660,0.207503
0.247843,0.242637,0.024851,0.181853,0.051343,0.032091,-0.129412,-0.008334,-0.040495,-0.019776,0.018736,-0.017478,-0.004774,-0.077194,0.062373
0.314510,0.183746,-0.014808,0.067227,0.051087,0.090234,-0.103995,0.059739,-0.011903,0.112577,0.167648,0.127130,0.147523,-0.046749,0.227589
0.381176,0.173243,-0.014181,0.065966,0.069892,0.084418,-0.006570,0.036980,-0.022465,0.048703,0.071688,0.030136,0.011597,-0.024679,0.131649
-0.352157,-0.002523,-0.051916,-0.209973,0.164976,0.093134,0.374702,-0.169786,-0.072296,-0.006907,0.003578,-0.030344,-0.042793,-0.039712,0.077654
-0.285490,0.014695,-0.049719,-0.180142,0.161298,0.093134,0.336448,-0.163581,-0.072010,-0.024861,-0.017118,-0.047309,-0.059933,-0.041928,0.041538
-0.218824,0.037426,-0.048799,-0.153462,0.162970,0.087318,0.319494,-0.166886,-0.072171,-0.025001,-0.029527,-0.057159,-0.071433,-0.035342,0.075330
-0.152157,0.022113,-0.050374,-0.194938,0.158603,0.093134,0.358351,-0.150587,-0.071168,-0.126359,-0.039673,-0.065023,0.003007,-0.115104,-0.222000
-0.085490,-0.090927,-0.059841,-0.267994,0.163698,0.093134,0.371919,-0.168819,-0.072256,0.156746,0.135796,0.093423,0.024458,0.098696,0.261813
-0.018824,-0.112887,-0.062652,-0.298122,0.159705,0.093134,0.376446,-0.164956,-0.072080,0.100705,0.088988,0.046615,-0.004260,0.048813,0.213607
0.047843,-0.084496,-0.059114,-0.276118,0.161888,0.093134,0.402299,-0.162726,-0.071964,-0.131934,-0.155968,-0.143622,-0.131758,-0.088462,-0.086515
0.114510,-0.021215,-0.052559,-0.206107,0.154335,0.093134,0.325085,-0.159034,-0.071753,0.176159,0.187899,0.149333,0.096249,0.048253,0.242436
0.181176,-0.019401,-0.052054,-0.197496,0.164445,0.090234,0.355543,-0.171258,-0.072353,0.022438,0.006448,-0.027940,-0.064477,0.038867,0.109043
0.247843,-0.026081,-0.054877,-0.211733,0.159213,0.093134,0.350580,-0.171744,-0.072370,-0.070754,-0.063238,-0.082710,-0.079397,-0.075337,-0.010370
0.314510,-0.063909,-0.057556,-0.240232,0.159587,0.093134,0.358659,-0.155367,-0.071516,0.090815,0.058268,0.017646,-0.034440,0.080917,0.240270
0.381176,-0.052442,-0.057755,-0.247024,0.155102,0.093134,0.344642,-0.145722,-0.070769,0.367651,0.216274,0.181400,0.013262,0.440946,0.530412
0.447843,-0.087014,-0.060051,-0.277295,0.161593,0.090234,0.362378,-0.163510,-0.072006,0.038700,0.026456,-0.010809,-0.049553,0.032721,0.138226
-0.352157,0.219055,0.000820,0.115625,0.129098,0.090234,0.039583,-0.141472,-0.070382,0.210617,0.252896,0.224429,0.188529,0.060357,0.206873
-0.285490,0.219759,0.004497,0.118527,0.133976,0.093134,0.040071,-0.150386,-0.071153,0.092005,0.075649,0.033874,-0.011890,0.063068,0.219003
-0.218824,0.219702,0.000931,0.115756,0.130180,0.052438,0.042661,-0.151123,-0.071210,0.221929,0.255968,0.228111,0.195567,0.025179,0.270753
-0.152157,0.219963,-0.001498,0.106883,0.121997,0.087318,0.038852,-0.143807,-0.070599,0.294609,0.317812,0.305209,0.246960,0.116979,0.271738
-0.085490,0.157794,-0.025950,0.000689,0.137517,0.090234,0.189753,-0.155526,-0.071527,-0.026008,0.056368,0.015923,0.049467,-0.079444,-0.058536
-0.018824,0.219033,0.002551,0.130113,0.113539,0.093134,-0.026704,-0.135924,-0.069825,0.071063,0.049496,0.009657,-0.036003,0.047918,0.206715
0.047843,0.247457,0.020436,0.171255,0.131301,0.093134,0.065026,-0.156072,-0.071564,0.004695,0.041938,0.002835,-0.006439,-0.028940,0.021059
0.114510,0.250361,0.033075,0.212577,0.069557,0.084418,-0.130092,-0.031230,-0.048089,-0.068169,-0.068453,-0.086490,-0.091760,-0.047480,-0.030849
0.181176,0.200612,-0.010360,0.075089,0.119440,0.093134,0.061333,-0.148883,-0.071034,0.061577,0.107784,0.065038,0.065217,-0.025711,0.116132
0.247843,0.198741,-0.013072,0.050301,0.143300,0.087318,0.142227,-0.163153,-0.071987,0.272848,0.288790,0.268404,0.224460,0.033169,0.348852
0.314510,0.184438,-0.018868,0.041440,0.128115,0.090234,0.112514,-0.153166,-0.071361,0.270262,0.293600,0.274406,0.239110,0.035518,0.333492
0.381176,0.213758,-0.002019,0.093811,0.143044,0.090234,0.078684,-0.157419,-0.071652,0.066479,0.091615,0.049157,0.026186,-0.020555,0.145945
-0.352157,-0.347826,-0.077743,-0.034625,-0.241896,-0.121975,-0.290405,0.221151,0.091892,-0.021780,0.006690,-0.027732,-0.000965,-0.067211,0.128538
-0.285490,-0.177642,-0.069180,-0.047293,-0.252794,-0.017337,-0.235095,0.163449,0.048973,0.283675,0.221084,0.186944,0.119151,0.122971,0.522102
-0.218824,-0.261089,-0.073040,-0.061863,-0.200668,-0.072564,-0.283275,0.184138,0.063619,0.268808,0.221206,0.187055,0.141230,0.100410,0.519149
-0.152157,-0.132328,-0.074992,0.004317,-0.276083,-0.069664,-0.376019,0.202288,0.077151,0.315617,0.223227,0.189417,0.100041,0.167865,0.590237
-0.085490,-0.208289,-0.066889,-0.076089,-0.228088,0.000111,-0.188480,0.177974,0.059167,-0.045001,-0.004708,-0.037194,-0.009393,-0.087471,0.040160
-0.018824,-0.386595,-0.075779,0.012417,-0.370380,-0.148138,-0.343869,0.142586,0.035047,0.085186,0.073628,0.031943,0.001031,0.006527,0.271777
